"Sample","Depth","Location"
"npz6.24",53.7,"NPZ6"
"npz6.14",42.1,"NPZ6"
"npz6.6",55.1,"NPZ6"
"npz6.2",43.6,"NPZ6"
"npz6.18",42.7,"NPZ6"
"npz6.22",45,"NPZ6"
"npz6.20",50.4,"NPZ6"
"npz6.26",33.7,"NPZ6"
"npz6.27",39,"NPZ6"
"npz6.8",154,"NPZ6"
"npz6.15",145,"NPZ6"
"npz6.9",77.2,"NPZ6"
"npz6.13",109,"NPZ6"
"npz6.10",112,"NPZ6"
"npz6.17",94,"NPZ6"
"npz6.4",67.5,"NPZ6"
"npz6.21",59.3,"NPZ6"
"npz6.5",65.8,"NPZ6"
"npz6.12",185,"NPZ6"
"npz6.C01",138,"NPZ6"
"npz6.28",149,"NPZ6"
"npz6.C02",125,"NPZ6"
"npz6.BOSS41",104,"NPZ6"
"npz6.36",66.5,"NPZ6"
"npz9.7",97.2,"NPZ9"
"npz9.29",96.7,"NPZ9"
"npz9.12",92.2,"NPZ9"
"npz9.5",87.8,"NPZ9"
"npz9.9",82.1,"NPZ9"
"npz9.26",90.9,"NPZ9"
"npz9.11",85.8,"NPZ9"
"npz9.19",87.1,"NPZ9"
"npz9.30",90.3,"NPZ9"
"npz9.10",93.6,"NPZ9"
"npz9.22",102,"NPZ9"
"npz9.2",92.1,"NPZ9"
"npz9.14",101,"NPZ9"
"npz9.3",104,"NPZ9"
"npz9.8",105,"NPZ9"
"npz9.24",117,"NPZ9"
"npz9.21",122,"NPZ9"
"npz9.16",108,"NPZ9"
"npz9.27",114,"NPZ9"
"npz9.13",109,"NPZ9"
"npz9.17",114,"NPZ9"
"npz9.1",116,"NPZ9"
"npz9.28",132,"NPZ9"
"npz9.18",132,"NPZ9"
"npz9.25",133,"NPZ9"
"npz9.4",104,"NPZ9"
